,input,filtered
FS-115E_R1_001.ITS1.fastq.gz,3,3
FS-115N_R1_001.ITS1.fastq.gz,881,751
FS-115W_R1_001.ITS1.fastq.gz,2583,2373
FS-116E_R1_001.ITS1.fastq.gz,3405,2768
FS-116N_R1_001.ITS1.fastq.gz,30572,26837
FS-116W_R1_001.ITS1.fastq.gz,5157,4499
FS-119E_R1_001.ITS1.fastq.gz,171,112
FS-119N_R1_001.ITS1.fastq.gz,10812,8203
FS-119W_R1_001.ITS1.fastq.gz,12991,11106
FS-120E_R1_001.ITS1.fastq.gz,96,83
FS-120N_R1_001.ITS1.fastq.gz,487,447
FS-120W_R1_001.ITS1.fastq.gz,304,277
FS-1E_R1_001.ITS1.fastq.gz,19005,17552
FS-1N_R1_001.ITS1.fastq.gz,9933,8952
FS-1W_R1_001.ITS1.fastq.gz,128,119
FS-2E_R1_001.ITS1.fastq.gz,595,569
FS-2N_R1_001.ITS1.fastq.gz,15660,13928
FS-2W_R1_001.ITS1.fastq.gz,16975,15307
FS-31E_R1_001.ITS1.fastq.gz,1,0
FS-31N_R1_001.ITS1.fastq.gz,6,3
FS-32E_R1_001.ITS1.fastq.gz,5648,5089
FS-32N_R1_001.ITS1.fastq.gz,1307,1187
FS-32W_R1_001.ITS1.fastq.gz,1274,1170
FS-41E_R1_001.ITS1.fastq.gz,148,84
FS-41N_R1_001.ITS1.fastq.gz,1319,940
FS-41W_R1_001.ITS1.fastq.gz,3,1
FS-42E_R1_001.ITS1.fastq.gz,8606,7520
FS-42N_R1_001.ITS1.fastq.gz,179,173
FS-42W_R1_001.ITS1.fastq.gz,647,430
FS-53E_R1_001.ITS1.fastq.gz,27450,20163
FS-53N_R1_001.ITS1.fastq.gz,308,246
FS-53W_R1_001.ITS1.fastq.gz,6647,4595
FS-54E_R1_001.ITS1.fastq.gz,9670,8793
FS-54N_R1_001.ITS1.fastq.gz,11358,8411
FS-54W_R1_001.ITS1.fastq.gz,9,8
FS-59E_R1_001.ITS1.fastq.gz,2315,1833
FS-59N_R1_001.ITS1.fastq.gz,7807,6276
FS-59W_R1_001.ITS1.fastq.gz,3019,2045
FS-60E_R1_001.ITS1.fastq.gz,10833,8460
FS-60N_R1_001.ITS1.fastq.gz,524,353
FS-60W_R1_001.ITS1.fastq.gz,22858,18202
FS-71E_R1_001.ITS1.fastq.gz,245,168
FS-71N_R1_001.ITS1.fastq.gz,5020,4075
FS-71W_R1_001.ITS1.fastq.gz,8812,7547
FS-72E_R1_001.ITS1.fastq.gz,21740,18839
FS-72N_R1_001.ITS1.fastq.gz,637,599
FS-72W_R1_001.ITS1.fastq.gz,5723,4996
FS-73E_R1_001.ITS1.fastq.gz,309,134
FS-73N_R1_001.ITS1.fastq.gz,1,1
FS-74E_R1_001.ITS1.fastq.gz,1,1
FS-74N_R1_001.ITS1.fastq.gz,445,291
FS-74W_R1_001.ITS1.fastq.gz,443,318
FS-77E_R1_001.ITS1.fastq.gz,617,309
FS-77N_R1_001.ITS1.fastq.gz,5,1
FS-77W_R1_001.ITS1.fastq.gz,558,343
FS-78E_R1_001.ITS1.fastq.gz,115,100
FS-81E_R1_001.ITS1.fastq.gz,953,602
FS-81N_R1_001.ITS1.fastq.gz,157,148
FS-81W_R1_001.ITS1.fastq.gz,7388,5884
FS-82E_R1_001.ITS1.fastq.gz,2296,1992
FS-82N_R1_001.ITS1.fastq.gz,2604,1567
FS-82W_R1_001.ITS1.fastq.gz,8709,6420
FS-NEG-1_R1_001.ITS1.fastq.gz,7,6
FS-NEG2_R1_001.ITS1.fastq.gz,118,108
Fungal-POS_R1_001.ITS1.fastq.gz,48,27
WS-10-1-F_R1_001.ITS1.fastq.gz,0,0
WS-10-2-F_R1_001.ITS1.fastq.gz,14,11
WS-10-3-F_R1_001.ITS1.fastq.gz,4,4
WS-10-4-F_R1_001.ITS1.fastq.gz,16077,14992
WS-10-5-F_R1_001.ITS1.fastq.gz,30724,28152
WS-11-1-F_R1_001.ITS1.fastq.gz,32447,29947
WS-11-2-F_R1_001.ITS1.fastq.gz,24001,23147
WS-11-3-F_R1_001.ITS1.fastq.gz,42394,39525
WS-11-4-F_R1_001.ITS1.fastq.gz,46748,44754
WS-11-5-F_R1_001.ITS1.fastq.gz,40629,38767
WS-1-1-F_R1_001.ITS1.fastq.gz,19375,18229
WS-12-1-F_R1_001.ITS1.fastq.gz,48,31
WS-12-2-F_R1_001.ITS1.fastq.gz,36897,35085
WS-12-3-F_R1_001.ITS1.fastq.gz,47065,44890
WS-12-4-F_R1_001.ITS1.fastq.gz,42663,39699
WS-12-5-F_R1_001.ITS1.fastq.gz,919,818
WS-1-2-F_R1_001.ITS1.fastq.gz,107697,99448
WS-13-1-F_R1_001.ITS1.fastq.gz,481,303
WS-13-2-F_R1_001.ITS1.fastq.gz,5595,5317
WS-13-3-F_R1_001.ITS1.fastq.gz,54390,49301
WS-13-4-F_R1_001.ITS1.fastq.gz,54748,53607
WS-13-5-F_R1_001.ITS1.fastq.gz,2,2
WS-1-3-F_R1_001.ITS1.fastq.gz,11292,7873
WS-14-1-F_R1_001.ITS1.fastq.gz,6,5
WS-14-2-F_R1_001.ITS1.fastq.gz,1612,1544
WS-14-3-F_R1_001.ITS1.fastq.gz,2088,2039
WS-14-4-F_R1_001.ITS1.fastq.gz,2051,1981
WS-14-5-F_R1_001.ITS1.fastq.gz,1615,1563
WS-1-4-F_R1_001.ITS1.fastq.gz,65473,59601
WS-15-1-F_R1_001.ITS1.fastq.gz,172,5
WS-15-2-F_R1_001.ITS1.fastq.gz,0,0
WS-15-3-F_R1_001.ITS1.fastq.gz,23262,22055
WS-15-4-F_R1_001.ITS1.fastq.gz,29402,27219
WS-15-5-F_R1_001.ITS1.fastq.gz,49207,46642
WS-1-5-F_R1_001.ITS1.fastq.gz,18574,13152
WS-16-1-F_R1_001.ITS1.fastq.gz,45355,43529
WS-16-2-F_R1_001.ITS1.fastq.gz,42881,40373
WS-16-3-F_R1_001.ITS1.fastq.gz,44455,42192
WS-16-4-F_R1_001.ITS1.fastq.gz,39801,37118
WS-16-5-F_R1_001.ITS1.fastq.gz,16332,15703
WS-17-1-F_R1_001.ITS1.fastq.gz,20999,19218
WS-17-2-F_R1_001.ITS1.fastq.gz,46500,43851
WS-17-3-F_R1_001.ITS1.fastq.gz,29479,26294
WS-17-4-F_R1_001.ITS1.fastq.gz,34026,29796
WS-17-5-F_R1_001.ITS1.fastq.gz,40580,37066
WS-18-1-F_R1_001.ITS1.fastq.gz,39582,36309
WS-18-2-F_R1_001.ITS1.fastq.gz,36637,32864
WS-18-3-F_R1_001.ITS1.fastq.gz,19643,17274
WS-18-4-F_R1_001.ITS1.fastq.gz,10388,8885
WS-18-5-F_R1_001.ITS1.fastq.gz,25248,23102
WS-19-1-F_R1_001.ITS1.fastq.gz,456,343
WS-19-2-F_R1_001.ITS1.fastq.gz,31044,27566
WS-19-3-F_R1_001.ITS1.fastq.gz,37398,33071
WS-19-4-F_R1_001.ITS1.fastq.gz,33801,31109
WS-19-5-F_R1_001.ITS1.fastq.gz,32134,28038
WS-20-1-F_R1_001.ITS1.fastq.gz,11978,10404
WS-20-2-F_R1_001.ITS1.fastq.gz,43839,39643
WS-20-3-F_R1_001.ITS1.fastq.gz,77926,70878
WS-20-4-F_R1_001.ITS1.fastq.gz,53569,48115
WS-20-5-F_R1_001.ITS1.fastq.gz,97355,88132
WS-21-1-F_R1_001.ITS1.fastq.gz,1255,753
WS-21-2-F_R1_001.ITS1.fastq.gz,26204,23424
WS-21-3-F_R1_001.ITS1.fastq.gz,50239,44749
WS-21-4-F_R1_001.ITS1.fastq.gz,5260,4676
WS-21-5-F_R1_001.ITS1.fastq.gz,466,305
WS-2-1-F_R1_001.ITS1.fastq.gz,54017,49349
WS-22-1-F_R1_001.ITS1.fastq.gz,25067,20733
WS-22-2-F_R1_001.ITS1.fastq.gz,56173,49811
WS-22-3-F_R1_001.ITS1.fastq.gz,55601,48529
WS-22-4-F_R1_001.ITS1.fastq.gz,54754,49100
WS-22-5-F_R1_001.ITS1.fastq.gz,45112,35957
WS-2-2-F_R1_001.ITS1.fastq.gz,36822,33324
WS-23-1-F_R1_001.ITS1.fastq.gz,42696,37539
WS-23-2-F_R1_001.ITS1.fastq.gz,1912,1701
WS-23-3-F_R1_001.ITS1.fastq.gz,5951,5723
WS-23-4-F_R1_001.ITS1.fastq.gz,37398,35134
WS-23-5-F_R1_001.ITS1.fastq.gz,229,113
WS-2-3-F_R1_001.ITS1.fastq.gz,17067,15974
WS-24-1-F_R1_001.ITS1.fastq.gz,42500,38956
WS-24-2-F_R1_001.ITS1.fastq.gz,66956,63129
WS-24-3-F_R1_001.ITS1.fastq.gz,55713,48694
WS-24-4-F_R1_001.ITS1.fastq.gz,8465,8153
WS-24-5-F_R1_001.ITS1.fastq.gz,60,24
WS-2-4-F_R1_001.ITS1.fastq.gz,23137,20978
WS-25-1-F_R1_001.ITS1.fastq.gz,17617,16532
WS-25-2-F_R1_001.ITS1.fastq.gz,18258,16381
WS-25-3-F_R1_001.ITS1.fastq.gz,49516,44345
WS-25-4-F_R1_001.ITS1.fastq.gz,47791,41742
WS-25-5-F_R1_001.ITS1.fastq.gz,41919,38875
WS-2-5-F_R1_001.ITS1.fastq.gz,55647,51789
WS-26-1-F_R1_001.ITS1.fastq.gz,41330,36036
WS-26-2-F_R1_001.ITS1.fastq.gz,32240,29923
WS-26-3-F_R1_001.ITS1.fastq.gz,1419,1298
WS-26-4-F_R1_001.ITS1.fastq.gz,5,3
WS-26-5-F_R1_001.ITS1.fastq.gz,10,10
WS-27-1-F_R1_001.ITS1.fastq.gz,15,12
WS-27-2-F_R1_001.ITS1.fastq.gz,31,27
WS-27-3-F_R1_001.ITS1.fastq.gz,12,11
WS-27-4-F_R1_001.ITS1.fastq.gz,27,20
WS-27-5-F_R1_001.ITS1.fastq.gz,6,5
WS-28-1-F_R1_001.ITS1.fastq.gz,7,5
WS-28-2-F_R1_001.ITS1.fastq.gz,12,12
WS-28-3-F_R1_001.ITS1.fastq.gz,9,9
WS-28-4-F_R1_001.ITS1.fastq.gz,10,10
WS-28-5-F_R1_001.ITS1.fastq.gz,11,11
WS-29-1-F_R1_001.ITS1.fastq.gz,20,20
WS-29-2-F_R1_001.ITS1.fastq.gz,18,18
WS-29-3-F_R1_001.ITS1.fastq.gz,8,8
WS-29-4-F_R1_001.ITS1.fastq.gz,3,2
WS-29-5-F_R1_001.ITS1.fastq.gz,16014,15018
WS-30-1-F_R1_001.ITS1.fastq.gz,206,82
WS-30-2-F_R1_001.ITS1.fastq.gz,36734,33917
WS-30-3-F_R1_001.ITS1.fastq.gz,55490,52239
WS-30-4-F_R1_001.ITS1.fastq.gz,60552,58456
WS-30-5-F_R1_001.ITS1.fastq.gz,62984,57994
WS-3-1-F_R1_001.ITS1.fastq.gz,24488,22893
WS-3-2-F_R1_001.ITS1.fastq.gz,48590,43810
WS-3-3-F_R1_001.ITS1.fastq.gz,50341,48757
WS-3-4-F_R1_001.ITS1.fastq.gz,48065,45459
WS-3-5-F_R1_001.ITS1.fastq.gz,24939,21019
WS-4-1-F_R1_001.ITS1.fastq.gz,1885,1780
WS-4-2-F_R1_001.ITS1.fastq.gz,7,6
WS-4-3-F_R1_001.ITS1.fastq.gz,50746,47183
WS-4-4-F_R1_001.ITS1.fastq.gz,249,161
WS-4-5-F_R1_001.ITS1.fastq.gz,31520,30478
WS-5-1-F_R1_001.ITS1.fastq.gz,239,149
WS-5-2-F_R1_001.ITS1.fastq.gz,38008,36613
WS-5-3-F_R1_001.ITS1.fastq.gz,359,263
WS-5-4-F_R1_001.ITS1.fastq.gz,25,8
WS-5-5-F_R1_001.ITS1.fastq.gz,15,10
WS-6-1-F_R1_001.ITS1.fastq.gz,17124,16392
WS-6-2-F_R1_001.ITS1.fastq.gz,548,421
WS-6-3-F_R1_001.ITS1.fastq.gz,5847,5335
WS-6-4-F_R1_001.ITS1.fastq.gz,1695,1276
WS-6-5-F_R1_001.ITS1.fastq.gz,4381,4107
WS-7-1-F_R1_001.ITS1.fastq.gz,349,217
WS-7-2-F_R1_001.ITS1.fastq.gz,3441,3337
WS-7-4-F_R1_001.ITS1.fastq.gz,3,1
WS-7-5-F_R1_001.ITS1.fastq.gz,15,12
WS-8-1-F_R1_001.ITS1.fastq.gz,5,3
WS-8-2-F_R1_001.ITS1.fastq.gz,21,17
WS-8-3-F_R1_001.ITS1.fastq.gz,6,4
WS-8-4-F_R1_001.ITS1.fastq.gz,8,7
WS-8-5-F_R1_001.ITS1.fastq.gz,0,0
WS-9-1-F_R1_001.ITS1.fastq.gz,0,0
WS-9-2-F_R1_001.ITS1.fastq.gz,11,10
WS-9-4-F_R1_001.ITS1.fastq.gz,0,0
WS-9-5-F_R1_001.ITS1.fastq.gz,9,9
WS-Neg-1-F_R1_001.ITS1.fastq.gz,136,61
WS-Neg-2-F_R1_001.ITS1.fastq.gz,70,37
WS-Neg-3-F_R1_001.ITS1.fastq.gz,207,132
WS-Pos-1-F_R1_001.ITS1.fastq.gz,404,240
