cluster,num,lon,lat,pH,EC,GWC,per_clay,per_sand,per_silt,Al,As,B,Ca,Cd,Co,Cr,Cu,Fe,K,Mg,Mn,Mo,Na,Ni,P,S,Ti,Zn,per_som,PerN,PerC,CNRatio,Ele
1,1,-94.23410343,36.06571648,6.03,103.5,0.258445913,13.168,17.125,69.707,39.8,0.009,4.56,210,0.006,0.023,0.011,0.154,32.4,6.07,10.5,3.36,0.001,12.4,0.114,0.767,1.18,0.036,0.297,4.1975,0.254517525,3.129803658,12.29700661,375.133
1,2,-94.23405722,36.06576949,6.22,148.4,0.313287329,11.1105,17.375,71.5145,29.1,0.006,4.03,186,0.007,0.032,0.008,0.178,26.3,5.62,9.03,3.03,0.001,11.9,0.119,0.532,0.809,0.043,0.321,3.655,0.201482594,2.428697824,12.05413246,375.141
1,3,-94.2340157,36.06577177,6.36,150.1,0.266301032,17.283,19.625,63.092,37.2,0.005,4.21,185,0.003,0.029,0.01,0.104,26.5,5.24,10.2,3.3,0,10.5,0.088,0.637,0.932,0.031,0.166,3.29,0.196132883,2.484981298,12.66988659,375.147
1,4,-94.23418015,36.0658188,5.93,125.8,0.35085038,9.053,12.75,78.197,48.9,0.007,4.41,206,0.004,0.024,0.017,0.116,37.9,6.03,12.1,3.51,0,11,0.102,0.663,0.889,0.031,0.189,2.43,0.192632779,2.130046844,11.05755138,375.157
1,5,-94.23410468,36.06584932,5.77,91.5,0.372335454,13.168,12.25,74.582,49.8,0.009,4.63,211,0.004,0.024,0.019,0.095,41.2,6.23,11.2,3.58,0.001,11.3,0.101,0.553,0.935,0.037,0.195,3.29,0.184050113,2.085236549,11.32972145,375.174
2,1,-94.23422843,36.06586428,6.74,375.5,0.301837673,15.3078,21.375,63.3172,46.8,0.005,4.56,145,0.003,0.015,0.016,0.09,25,4.33,2.91,2.88,0.001,7.28,0.098,0.712,1.03,0.045,0.169,2.9225,0.174680829,2.065984726,11.82719803,375.25003
2,2,-94.23415139,36.06587111,6.9,175.8,0.301219971,18.55865,24.5,56.94135,39.2,0.012,4.64,199,0.003,0.02,0.014,0.11,32.9,4.11,6,2.34,0,10.4,0.055,0.672,1.11,0.033,0.225,3.515,0.199494362,2.335890055,11.70905304,375.277
2,3,-94.23429717,36.06597562,5.44,58.2,0.308142687,23.476075,25.875,50.648925,64.7,0.003,4.77,65.6,0.003,0.018,0.01,0.081,29.9,23.2,1.82,2.78,0,6.22,0.06,1.74,1.19,0.046,0.171,3.5125,0.192494512,2.100561857,10.91232109,375.28802
2,4,-94.23414689,36.06600079,6.46,105.5,0.321508241,20.28695,22.375,57.33805,44.7,0.003,4.54,165,0.003,0.018,0.01,0.104,29.9,3.44,7.31,2.88,0.001,9.63,0.094,0.736,1,0.032,0.212,3.055,0.204341695,2.224017382,10.88381577,375.32397
2,5,-94.23403395,36.06602229,5.76,62.4,0.333777701,16.99495,13.125,69.88005,50.6,0,4.44,160,0.003,0.028,0.018,0.102,38.2,4.18,8.93,2.96,0.002,12,0.09,0.453,0.853,0.041,0.169,3.2825,0.189385518,2.229762793,11.77367115,375.094
3,1,-94.23442577,36.06589736,5.6,64.1,0.373183741,12.13925,17.5,70.36075,62.7,0.004,4.6,97.7,0.005,0.013,0.021,0.084,33.7,4.39,7.26,1.14,0.001,7.89,0.06,0.713,1.08,0.052,0.146,3.17,0.189532697,2.080583334,10.97743702,375.073
3,2,-94.23436227,36.06590523,5.82,60.9,0.360225567,14.0733,16.625,69.3017,54.4,0.006,4.58,111,0.003,0.013,0.02,0.087,34.1,4.8,6.59,1.08,0.001,8.25,0.056,0.777,0.885,0.052,0.15,27.33,0.186260656,1.974066734,10.59840965,375.07803
3,3,-94.23452778,36.06597083,5.76,78.6,0.347770739,13.641225,20.875,65.483775,51.9,0.01,4.44,143,0.003,0.021,0.017,0.096,30,4.54,4.03,2.64,0.001,10.3,0.073,0.772,1.1,0.031,0.168,3.5525,0.195591107,2.338530779,11.95622253,375.323
3,4,-94.23448112,36.06599899,6.09,82.3,0.378410553,32.30275,18.5,49.19725,42.7,0.011,4.56,184,0.026,0.023,0.011,0.136,35,5.31,8.89,3.13,0,14.8,0.146,1.07,1.42,0.041,0.315,4.3975,0.254159242,2.835458994,11.15622997,375.10703
3,5,-94.23438055,36.06596997,5.67,67,0.071875093,16.027925,19.875,64.097075,52.6,0.015,4.41,115,0.02,0.017,0.018,0.122,31.4,5.55,6.59,1.44,0.002,7.73,0.138,1.13,0.969,0.046,0.308,3.335,0.193990931,2.129352331,10.97655582,375.114
4,1,-94.23404428,36.06624063,6.05,71.1,0.331231397,10.020025,18.625,71.354975,43.9,0,4.28,162,0.012,0.035,0.012,0.151,28.8,3.66,7.43,3.18,0,10.9,0.123,0.592,0.966,0.038,0.248,3.1225,0.205640897,2.204626083,10.72075653,375.183
4,2,-94.23405611,36.06617313,6.53,85.4,0.368014326,9.814275,17.625,72.560725,52.9,0.014,4.71,189,0.012,0.026,0.017,0.152,41,7.2,10.6,2.52,0.001,12.8,0.131,0.937,1.09,0.043,0.28,3.6525,0.25209552,2.723008871,10.80149651,375.135
4,3,-94.23407908,36.0661305,5.68,64.8,0.343086444,9.25875,16.875,73.86625,53.3,0.008,4.51,144,0.004,0.02,0.017,0.105,32.8,4.65,9.03,2.54,0.001,12.1,0.085,0.744,0.807,0.037,0.195,2.91,0.187410757,2.028853893,10.82570648,375.101
4,4,-94.23420233,36.06611855,6.55,127.5,0.33395044,12.530175,19.75,67.719825,38.5,0.013,4.61,203,0.005,0.031,0.013,0.12,37,4.57,12.3,3.69,0.001,16.2,0.099,0.982,0.982,0.036,0.255,3.5975,0.226232037,2.43539691,10.7650404,375.16
4,5,-94.23417143,36.0661702,5.52,81.1,0.345850493,10.98705,16.625,72.38795,59.1,0.012,4.92,197,0.005,0.027,0.023,0.078,46.2,7.52,9.86,2.19,0.002,12.8,0.109,0.888,1.22,0.047,0.287,3.385,0.233234629,2.387821436,10.23785114,375.126
5,1,-94.23429467,36.06614293,6.31,119.6,0.374697549,10.637275,22,67.362725,45.9,0.01,4.62,234,0.006,0.041,0.014,0.125,37,5.16,12.4,4.04,0.001,11.5,0.105,0.768,0.958,0.033,0.297,3.1725,0.267985702,2.98639226,11.14384937,375.134
5,2,-94.23429278,36.06609553,5.76,73.1,0.307924432,5.80215,20.5,73.69785,49.1,0.009,4.73,151,0.004,0.024,0.018,0.096,37.7,5.47,7.36,2.9,0,9.73,0.17,0.842,0.896,0.041,0.242,3.095,0.189567178,2.115559578,11.15994644,375.079
5,3,-94.23436489,36.0661064,5.81,69.3,0.348470294,5.761,20.5,73.739,49.5,0.01,4.68,209,0.006,0.023,0.02,0.105,39,5.97,8.88,2.17,0.001,10.3,0.088,0.661,0.962,0.033,0.247,4,0.226608038,2.503144979,11.04614353,375.162
5,4,-94.23435658,36.06616866,6.14,105.8,0.352038509,8.02425,21.625,70.35075,52.5,0.008,4.58,224,0.005,0.031,0.016,0.148,38.4,6.17,10.8,3.35,0,10.5,0.097,0.966,1.03,0.027,0.341,4.7775,0.283598989,3.113372326,10.9780798,375.12897
5,5,-94.23449451,36.06608295,6.04,82.5,0.329707338,6.95435,17.875,75.17065,46.8,0.01,4.52,181,0.006,0.019,0.014,0.095,36.1,5.24,8.06,2.7,0,8.97,0.133,0.89,0.858,0.032,0.257,3.6775,0.234410465,2.65879941,11.34249496,375.237
6,1,-94.23451969,36.06609271,5.69,86.1,0.283545315,7.221825,17.625,75.153175,55,0.01,4.62,147,0.006,0.016,0.017,0.131,34.8,7.21,8.08,2.05,0.001,9.57,0.158,0.948,1.01,0.032,0.191,3.3075,0.216104537,2.521569014,11.66828346,375.079
6,2,-94.23466227,36.06607313,6.78,141.2,0.342077664,13.394325,28.625,57.980675,58.1,0.008,4.6,163,0.005,0.018,0.019,0.088,35,7.57,8.92,2.22,0,10.1,0.167,0.982,1.13,0.029,0.208,3.52,0.212927625,2.403686523,11.28874874,375.092
6,3,-94.2347559,36.06612343,5.92,101.5,0.191210313,12.200975,19.375,68.424025,41.8,0.01,4.96,117,0.007,0.023,0.016,0.112,40.2,4.89,7.06,2.73,0,16.3,0.156,0.938,1.19,0.055,0.229,3.455,0.205999672,2.164727449,10.50840282,375.114
6,4,-94.23454955,36.06614699,6.31,94.5,0.204530545,8.60035,19.375,72.02465,45.5,0.006,4.61,174,0.007,0.023,0.015,0.119,28.7,4.37,6.39,3.33,0.001,10.3,0.084,0.775,1.14,0.03,0.183,3.6125,0.211222246,2.310796499,10.94011879,375.1
6,5,-94.2344852,36.06620176,6.32,101.4,0.288752594,16.99495,18.875,64.13005,39.2,0.006,4.6,184,0.007,0.021,0.011,0.163,29.8,5.32,10.9,2.71,0,9.48,0.074,1.1,0.98,0.032,0.301,4.8875,0.252110571,2.904483318,11.5206728,375.16104
7,1,-94.23406156,36.06636367,6.19,70.5,0.276252481,2.67475,25.75,71.57525,49.1,0,4.84,138,0.008,0.015,0.006,0.104,18.9,5.48,6.35,2.95,0,7.23,0.087,2.3,0.958,0.027,0.189,3.685,0.217780814,2.682039022,12.31531334,375.559
7,2,-94.23418202,36.06628684,5.86,61.3,0.383407125,7.880225,21,71.119775,43.1,0,4.63,139,0.007,0.022,0.012,0.185,29.7,3.35,5.83,2.89,0.001,8.58,0.074,0.813,0.783,0.039,0.252,4.845,0.221167713,2.401694059,10.85915279,375.21
7,3,-94.23429759,36.06627432,6.29,104.5,0.355277136,14.916875,18.5,66.583125,48.8,0.005,4.55,195,0.006,0.025,0.016,0.311,31.6,5.8,11.4,2.6,0.001,10.6,0.083,1.13,1.07,0.034,0.298,3.105,0.239836335,2.61151576,10.88874149,375.231
7,4,-94.23436016,36.06631323,6.58,107.8,0.208420609,18.167725,22.75,59.082275,44.3,0,4.5,176,0.006,0.015,0.01,0.143,23.8,4.31,7.66,2.7,0.001,8.9,0.098,0.966,0.993,0.031,0.166,2.8675,0.195943817,2.26168561,11.54252052,375.30603
7,5,-94.23425898,36.06636947,6.96,109.1,0.328143828,12.283275,21.5,66.216725,40,0.013,4.57,218,0.009,0.033,0.01,0.124,32.5,4.81,7.78,3.2,0,11.5,0.086,1.03,0.974,0.029,0.263,3.385,0.205765769,2.346986055,11.40610504,375.175
8,1,-94.23446379,36.06631667,6.1,94.1,0.21209829,12.55075,30.375,57.07425,57.8,0.004,4.98,149,0.01,0.006,0.007,0.146,18.9,4.83,5.2,1.48,0,5.72,0.168,4.04,1.35,0.029,0.29,4.51,0.252771825,2.885404825,11.41505718,375.76904
8,2,-94.23458283,36.0663276,6.36,85.4,0.236578506,29.17535,29.25,41.57465,51.2,0.008,4.96,132,0.009,0.01,0.011,0.164,24.4,4.79,3.13,2.01,0.002,6.43,0.096,1.86,1.13,0.033,0.198,3.415,0.20013608,2.244602919,11.21538353,375.274
8,3,-94.23453704,36.06642554,6.55,110.4,0.276177662,13.991,32.625,53.384,53.6,0.008,4.93,157,0.035,0.01,0.011,0.102,21.9,4.38,2.56,2.08,0.001,6.2,0.093,1.67,1.06,0.031,0.208,3.915,0.241285473,2.574023485,10.66795921,375.287
8,4,-94.23442199,36.06638669,6.35,116.3,0.29068441,14.27905,33.25,52.47095,54.3,0,4.75,174,0.029,0.009,0.007,0.103,19.9,5.45,5.6,2.2,0.002,6.4,0.082,2.44,1.22,0.026,0.253,4.7375,0.283710092,3.215147972,11.3325119,375.615
8,5,-94.23440345,36.06638313,6.78,202,0.278108446,11.542575,21.25,67.207425,40.5,0.01,4.21,206,0.015,0.028,0.009,0.121,23.6,5.66,6.69,3.12,0.001,9.4,0.156,0.946,0.899,0.029,0.27,2.98,0.209326208,2.339854002,11.17802715,375.57697
9,1,-94.23465193,36.06622432,5.86,114.9,0.267223728,9.690825,16.75,73.559175,47.8,0,4.65,180,0.006,0.02,0.015,0.16,29.5,5.62,11,1.91,0.001,12.3,0.077,0.816,1.16,0.035,0.242,3.5225,0.232512012,2.592505455,11.14998531,375.11
9,2,-94.23466705,36.06627058,5.8,111.5,0.172704406,13.476625,26.25,60.273375,42.5,0.004,4.85,152,0.01,0.014,0.009,0.173,24,4.1,5.26,2.47,0,7.65,0.111,1.32,1.02,0.032,0.324,3.3325,0.193103433,2.270145416,11.75611115,375.15
9,3,-94.23479456,36.06627799,5.74,88.9,0.216533192,11.172225,16.375,72.452775,48.5,0,4.56,170,0.006,0.025,0.014,0.178,31.1,4.79,5.77,3.2,0.001,11.6,0.126,0.771,0.913,0.032,0.239,3.4275,0.245661035,2.541091442,10.34389305,375.117
9,4,-94.23474355,36.06639002,6.19,141.2,0.200320615,14.36135,26,59.63865,38.9,0.007,4.83,159,0.006,0.053,0.009,0.09,27.6,4.95,9.84,2.98,0,9.74,0.067,0.778,1.93,0.031,0.199,3.8775,0.207042933,2.57538414,12.4388895,375.16904
9,5,-94.23462519,36.06639531,6.19,141,0.140836721,9.937725,25.375,64.687275,39.1,0,4.69,163,0.005,0.018,0.011,0.09,20.4,4.49,6.6,2.23,0,10.9,0.081,0.621,1.16,0.03,0.151,2.7575,0.181413502,2.06086874,11.3600626,375.188
10,1,-94.23411098,36.06645153,4.67,125.7,0.438666051,6.645725,14.75,78.604275,50.9,0.022,5.23,175,0.015,0.057,0.017,0.024,52,5.62,7.13,6.93,0,11.4,0.098,1.11,1.15,0.065,0.211,2.7075,0.241664022,2.407283545,9.96128273,375.054
10,2,-94.23420595,36.06642115,5.53,112.2,0.400086395,5.5141,15.5,78.9859,54,0.02,5.24,245,0.005,0.048,0.018,0.038,46.8,6.86,10.7,6.03,0.001,12.4,0.098,0.79,1.15,0.041,0.212,3.82,0.231777281,2.717629433,11.72517586,375.059
10,3,-94.23428928,36.06643351,5.53,101.1,0.410103387,5.164325,13.75,81.085675,55.2,0.016,5.09,274,0.007,0.051,0.016,0.036,46,7.68,13.6,6.77,0.002,14.3,0.096,0.88,1.1,0.039,0.184,2.575,0.246607825,2.500454426,10.13939571,375.04004
10,4,-94.23412707,36.06649852,5.02,60.2,0.369105646,4.464775,14.5,81.035225,59.6,0.015,5.19,145,0.004,0.073,0.021,0.022,50.8,4.45,7.58,4.83,0,12.1,0.091,0.563,1.03,0.053,0.143,2.2725,0.155273065,1.729870319,11.14082718,375.04
10,5,-94.23410024,36.06656346,4.9,59.5,0.38645299,4.73225,14.25,81.01775,60.1,0.018,5.15,131,0.004,0.052,0.022,0.027,53.9,4.51,8.49,4.34,0.002,12.2,0.091,0.606,0.993,0.059,0.171,2.315,0.168873087,1.867172241,11.0566597,375.034
11,1,-94.23460066,36.06654977,5.61,87.8,0.246361209,7.6539,18.125,74.2211,49.8,0,4.71,166,0.006,0.025,0.014,0.099,31.6,4.25,6.5,1.69,0.001,11.4,0.075,0.727,0.966,0.037,0.159,3.48,0.208566368,2.548086643,12.21715069,375.121
11,2,-94.23464782,36.06650989,5.81,127.3,0.191635884,8.27115,24,67.72885,43.6,0.008,4.72,182,0.005,0.037,0.011,0.117,30.3,5.85,7.41,1.79,0,10.2,0.079,0.749,1.19,0.035,0.193,4.1225,0.24390541,2.904885769,11.90988636,375.17
11,3,-94.23454463,36.06648213,6.33,135.3,0.29259572,9.91715,25.125,64.95785,47.1,0.007,4.95,182,0.006,0.02,0.016,0.095,33.5,3.78,3.18,2.63,0.001,9.32,0.065,0.74,1.1,0.033,0.139,4.1025,0.212332115,2.778095961,13.08372974,375.154
11,4,-94.23447523,36.06649314,5.82,67.5,0.346865462,9.9583,25.875,64.1667,60.9,0.003,4.72,115,0.004,0.02,0.014,0.075,32.1,4.06,1.34,2.11,0.001,8.47,0.074,0.845,1.1,0.033,0.121,4.11,0.18907851,2.341469765,12.38358498,375.187
11,5,-94.2343825,36.06645895,5.59,78.2,0.353354219,8.18885,19,72.81115,50.4,0,4.4,153,0.003,0.028,0.011,0.107,32.9,5.63,6.45,2.05,0.001,12.3,0.073,0.738,1.02,0.038,0.226,3.39,0.221551999,2.399852037,10.83200359,375.189
12,1,-94.23442482,36.06657592,5.74,144.6,0.236095927,9.50565,25.125,65.36935,41.6,0.006,4.88,133,0.004,0.017,0.027,0.11,30,5.64,6.35,1.77,0.001,9.29,0.062,1.04,1.08,0.049,0.262,3.9375,0.223911896,2.562130451,11.44258308,375.14
12,2,-94.23438344,36.0666469,5.8,110.6,0.328819024,13.04455,28.625,58.33045,55.4,0,4.89,115,0.003,0.02,0.009,0.081,27.3,5.4,2.93,3.65,0.001,8.16,0.068,1.32,1.18,0.035,0.284,3.97,0.214656606,2.527783632,11.77594185,375.166
12,3,-94.23432819,36.066618,5.92,82.1,0.255127449,13.37375,25.625,61.00125,54.4,0.002,4.97,129,0.005,0.008,0.009,0.092,16.2,5.26,3.98,1.67,0.001,6.43,0.067,3.1,1.17,0.03,0.174,3.89,0.228564009,2.503315926,10.95236301,375.50098
12,4,-94.23426812,36.06665327,5.96,62.4,0.253106918,14.011575,24.375,61.613425,56.4,0,4.99,115,0.005,0.008,0.009,0.082,18.3,6.12,5.71,1.7,0.001,6.14,0.069,2.12,0.897,0.03,0.153,3.3025,0.198291093,2.139113665,10.78774452,375.3015
12,5,-94.23426912,36.06665361,5.55,79,0.358879178,8.497475,23.625,67.877525,54.2,0.004,4.68,114,0.003,0.034,0.009,0.089,28.5,3.72,4.15,4.08,0.001,11.4,0.092,0.888,1.34,0.038,0.161,3.5025,0.20697102,2.32481575,11.23256683,375.301
13,1,-94.23487638,36.06649732,6.04,124.8,0.190110053,2.26325,20.625,77.11175,36.3,0,4.42,179,0.003,0.029,0.009,0.131,25.5,5.15,7.9,2.95,0,11.5,0.07,0.626,0.788,0.027,0.199,3.465,0.223457664,2.405874729,10.76657963,375.165
13,2,-94.23471181,36.06644142,6.06,79.4,0.237079487,8.43575,28,63.56425,51.1,0.005,4.91,121,0.004,0.012,0.009,0.073,23.8,4,1.78,2.36,0.001,6,0.062,1.78,1.36,0.032,0.143,3.93,0.218375474,2.451298952,11.22515678,375.493
13,3,-94.23477221,36.06653026,6.3,137.3,0.182377881,4.5265,26,69.4735,37.9,0.01,4.89,187,0.004,0.021,0.009,0.099,25.6,5.71,8.99,3.37,0.001,9.95,0.07,0.877,0.975,0.038,0.205,3.9775,0.229352191,2.637989759,11.50191689,375.234
13,4,-94.23486831,36.0665585,6.02,94.5,0.185103681,3.00395,19,77.99605,42.1,0.004,4.37,152,0.003,0.036,0.011,0.119,24.8,4.23,10.6,2.99,0.001,11.1,0.106,0.532,0.778,0.028,0.145,3.4225,0.174026966,2.010261536,11.55143738,375.217
13,5,-94.23464674,36.06660735,6.16,100,0.208869736,1.52255,28.625,69.85245,44.4,0,5.05,129,0.003,0.013,0.012,0.08,19.1,4.76,3.06,1.7,0,6.4,0.056,1.18,1.04,0.033,0.141,3.6525,0.188044339,2.164332867,11.5096941,375.389
14,1,-94.2348862,36.06663406,6.04,101,0.255952834,1.872325,13.375,84.752675,54.4,0.01,1.52,170,0.006,0.028,0.018,0.093,30.3,5.41,12.6,1.67,0.001,12.1,0.069,0.876,1.12,0.033,0.176,3.53,0.231346428,2.4273417,10.49223804,375.124
14,2,-94.23495464,36.06655917,5.88,65.5,0.205951837,3.2097,24.875,71.9153,57.2,0,4.97,103,0.003,0.009,0.009,0.076,24.2,3.45,3.54,1.5,0.001,6.37,0.06,1.64,1.23,0.03,0.121,3.65,0.202461451,2.264097691,11.18285847,375.36398
14,3,-94.23498523,36.06650928,5.77,103.6,0.137241738,5.905025,25.25,68.844975,48.3,0.007,1.58,125,0.006,0.011,0.01,0.071,25.8,6.44,4.78,1.61,0.001,5.55,0.092,1.01,1.24,0.034,0.172,3.1775,0.207711205,2.445569038,11.7738905,375.217
14,4,-94.23501431,36.06657451,6.83,155.5,0.133595924,13.86755,21,65.13245,35.6,0.007,1.5,174,0.008,0.018,0.01,0.097,22.2,3.68,7.98,1.79,0,13,0.107,0.462,1.5,0.039,0.134,4.19,0.176496431,1.81008184,10.25562859,375.16
14,5,-94.23518141,36.06662246,6.15,75.5,0.154817128,5.2672,24.25,70.4828,58.8,0,1.55,105,0.094,0.03,0.033,0.111,26.5,5.94,2.9,2.83,0.001,4.45,0.076,1.73,1.22,0.05,0.242,3.75,0.191879496,2.38205719,12.41433907,375.52304
15,1,-94.23542794,36.06655178,5.91,156.5,0.205265594,6.275375,23.25,70.474625,38,0.004,1.31,215,0.023,0.033,0.012,0.142,28.3,6.37,13.6,1.57,0.001,8.96,0.15,0.729,1.29,0.028,0.194,3.935,0.233185515,2.388309717,10.24210167,375.125
15,2,-94.2354,36.0665,5.81,102.6,0.180934491,7.9008,24.75,67.3492,42.2,0.004,1.42,164,0.02,0.037,0.012,0.126,30.1,9.03,8.48,2.46,0,7.62,0.126,0.691,0.963,0.028,0.199,4.2675,0.226378977,2.651309252,11.71181774,375.216
15,3,-94.23531233,36.06650534,6.08,115.3,0.182968318,8.538625,24.125,67.336375,36,0.006,1.47,169,0.016,0.045,0.008,0.107,27.5,4.64,4.54,4.47,0,9.62,0.08,0.625,0.975,0.029,0.177,4.13,0.223702714,2.710541964,12.11671448,375.22998
15,4,-94.23532436,36.06642378,5.68,75.2,0.149843681,13.53835,30.75,55.71165,38.8,0,1.5,129,0.009,0.038,0.006,0.107,20.6,3.08,6.57,5.25,0.001,4.43,0.067,2.17,0.933,0.04,0.265,4.065,0.236949623,2.614526272,11.03410149,375.611
